OPPBIMDH_04964	SSBG_00488	54.545	11	5	0	215	225	18	28	5.5	18.1
OPPBIMDH_04964	SSBG_00512	41.379	29	14	1	190	215	120	148	7.9	18.1
OPPBIMDH_04964	SSBG_00485	40.909	22	11	1	187	208	80	99	8.7	17.7
OPPBIMDH_04964	SSBG_00514	27.500	40	24	1	146	180	246	285	9.0	17.7
OPPBIMDH_04964	SSBG_00498	24.390	41	28	1	150	187	8	48	9.6	17.7
OPPBIMDH_04965	SSBG_00507	59.259	135	55	0	9	143	10	144	3.43e-45	136
OPPBIMDH_04965	SSBG_00497	41.085	129	74	1	12	140	322	448	3.76e-26	93.2
OPPBIMDH_04965	SSBG_00487	27.536	69	42	3	52	112	56	124	1.2	19.6
OPPBIMDH_04965	SSBG_00512	26.923	52	26	2	18	62	130	176	1.2	19.6
OPPBIMDH_04965	SSBG_00512	28.302	53	32	1	1	53	220	266	6.9	17.3
OPPBIMDH_04966	SSBG_00504	61.224	245	87	1	1	245	1	237	4.02e-106	298
OPPBIMDH_04966	SSBG_00484	45.455	242	127	2	1	237	1	242	7.15e-67	199
OPPBIMDH_04966	SSBG_00489	41.667	36	18	1	40	72	46	81	0.17	23.1
OPPBIMDH_04966	SSBG_00501	44.737	38	12	2	53	90	22	50	0.45	21.9
OPPBIMDH_04966	SSBG_00513	29.268	41	29	0	34	74	49	89	1.4	20.4
OPPBIMDH_04966	SSBG_00490	58.333	12	5	0	74	85	221	232	4.7	18.5
OPPBIMDH_04966	SSBG_00508	35.714	28	18	0	110	137	176	203	4.9	18.5
OPPBIMDH_04966	SSBG_00497	38.710	31	19	0	40	70	291	321	5.8	18.5
OPPBIMDH_04966	SSBG_00483	46.667	15	8	0	210	224	105	119	7.6	18.1
OPPBIMDH_04966	SSBG_00488	41.667	12	7	0	10	21	125	136	7.7	17.7
OPPBIMDH_04966	SSBG_00499	23.810	42	32	0	93	134	34	75	9.5	17.7
OPPBIMDH_04967	SSBG_00498	62.645	431	153	5	1	427	1	427	0.0	535
OPPBIMDH_04967	SSBG_00510	48.848	434	202	6	3	427	1	423	6.97e-115	335
OPPBIMDH_04967	SSBG_00501	40.385	52	28	2	132	181	210	260	0.52	22.7
OPPBIMDH_04967	SSBG_00497	35.294	34	15	1	195	221	70	103	0.69	22.3
OPPBIMDH_04967	SSBG_00508	42.308	26	15	0	129	154	240	265	2.2	20.4
OPPBIMDH_04967	SSBG_00494	38.636	44	25	2	117	158	379	422	2.4	20.4
OPPBIMDH_04967	SSBG_00494	45.714	35	16	1	261	292	60	94	3.2	20.0
OPPBIMDH_04967	SSBG_00496	88.889	9	1	0	362	370	23	31	4.9	19.2
OPPBIMDH_04967	SSBG_00500	35.000	40	19	1	134	173	218	250	6.9	18.9
OPPBIMDH_04967	SSBG_00511	31.034	58	35	3	236	288	198	255	7.4	18.9
OPPBIMDH_04968	SSBG_00498	63.170	429	156	2	1	429	1	427	0.0	551
OPPBIMDH_04968	SSBG_00510	45.000	440	220	9	3	433	1	427	1.85e-96	288
OPPBIMDH_04968	SSBG_00478	33.333	63	34	3	246	304	224	282	2.5	20.4
OPPBIMDH_04968	SSBG_00482	50.000	14	7	0	123	136	19	32	3.2	19.6
OPPBIMDH_04968	SSBG_00511	30.000	30	20	1	346	375	183	211	3.3	20.0
OPPBIMDH_04968	SSBG_00511	32.787	61	27	3	273	330	28	77	6.2	19.2
OPPBIMDH_04968	SSBG_00494	42.553	47	20	2	252	291	48	94	4.4	19.6
OPPBIMDH_04968	SSBG_00496	25.000	40	30	0	224	263	220	259	4.8	19.2
OPPBIMDH_04968	SSBG_00502	30.233	43	30	0	287	329	112	154	6.1	19.2
OPPBIMDH_04968	SSBG_00502	70.000	10	3	0	418	427	331	340	9.4	18.5
OPPBIMDH_04968	SSBG_00509	46.667	15	8	0	251	265	197	211	7.8	18.9
OPPBIMDH_04968	SSBG_00486	34.483	29	19	0	152	180	38	66	9.7	18.5
OPPBIMDH_04969	SSBG_00498	60.557	431	168	2	1	431	1	429	0.0	513
OPPBIMDH_04969	SSBG_00510	48.292	439	199	11	3	429	1	423	3.31e-108	318
OPPBIMDH_04969	SSBG_00482	57.143	14	6	0	123	136	19	32	0.74	21.6
OPPBIMDH_04969	SSBG_00508	40.000	30	18	0	125	154	236	265	1.2	21.2
OPPBIMDH_04969	SSBG_00512	72.727	11	3	0	224	234	69	79	6.2	19.2
OPPBIMDH_04969	SSBG_00511	42.105	19	11	0	44	62	222	240	7.2	18.9
OPPBIMDH_04969	SSBG_00494	43.478	23	6	1	298	320	377	392	9.0	18.5
OPPBIMDH_04969	SSBG_00497	55.556	9	4	0	212	220	95	103	9.2	18.5
OPPBIMDH_04970	SSBG_00498	46.136	440	212	9	1	427	1	428	5.09e-115	335
OPPBIMDH_04970	SSBG_00510	44.828	435	225	4	3	430	1	427	2.17e-105	311
OPPBIMDH_04970	SSBG_00482	27.083	48	31	2	122	168	20	64	0.92	21.6
OPPBIMDH_04970	SSBG_00483	50.000	16	8	0	174	189	88	103	4.1	19.6
OPPBIMDH_04970	SSBG_00505	30.702	114	59	5	261	373	42	136	6.5	18.9
OPPBIMDH_04970	SSBG_00505	28.814	59	25	2	18	70	95	142	10.0	18.5
OPPBIMDH_04970	SSBG_00503	77.778	9	2	0	248	256	157	165	7.2	18.9
OPPBIMDH_04970	SSBG_00494	72.727	11	3	0	327	337	14	24	7.4	18.9
OPPBIMDH_04971	SSBG_00509	30.266	413	202	11	2	346	14	408	1.31e-26	100
OPPBIMDH_04971	SSBG_00493	36.364	44	24	1	240	283	359	398	1.8	20.8
OPPBIMDH_04971	SSBG_00491	40.741	27	16	0	257	283	305	331	1.9	20.4
OPPBIMDH_04971	SSBG_00478	30.189	53	35	1	171	221	93	145	5.0	19.2
OPPBIMDH_04971	SSBG_00500	54.545	11	5	0	55	65	271	281	6.0	18.9
OPPBIMDH_04971	SSBG_00498	36.667	30	14	2	263	289	350	377	7.2	18.9
OPPBIMDH_04971	SSBG_00501	38.636	44	23	1	121	160	336	379	7.7	18.5
OPPBIMDH_04971	SSBG_00485	47.619	21	11	0	41	61	66	86	8.5	18.5
OPPBIMDH_04971	SSBG_00505	26.761	71	48	1	293	363	36	102	9.5	18.1
OPPBIMDH_04972	SSBG_00487	75.785	223	54	0	1	223	32	254	3.55e-122	341
OPPBIMDH_04972	SSBG_00514	49.153	236	114	1	1	230	78	313	6.38e-66	199
OPPBIMDH_04972	SSBG_00505	47.826	23	9	1	225	244	177	199	2.0	19.6
OPPBIMDH_04972	SSBG_00505	35.714	28	18	0	149	176	57	84	6.9	18.1
OPPBIMDH_04972	SSBG_00489	46.667	15	8	0	105	119	262	276	3.6	18.9
OPPBIMDH_04972	SSBG_00495	47.059	17	9	0	86	102	102	118	5.3	18.1
OPPBIMDH_04972	SSBG_00486	45.000	20	11	0	110	129	15	34	7.9	17.7
OPPBIMDH_04972	SSBG_00507	50.000	16	8	0	54	69	119	134	9.9	17.3
OPPBIMDH_04973	SSBG_00510	54.167	24	11	0	35	58	103	126	0.055	23.9
OPPBIMDH_04973	SSBG_00496	69.231	13	4	0	27	39	68	80	0.75	20.0
OPPBIMDH_04973	SSBG_00500	66.667	12	4	0	96	107	41	52	0.96	20.0
OPPBIMDH_04973	SSBG_00478	26.531	49	34	1	4	50	196	244	2.9	18.5
OPPBIMDH_04973	SSBG_00482	23.864	88	48	2	36	114	1	78	5.1	17.3
OPPBIMDH_04973	SSBG_00505	44.444	18	10	0	34	51	12	29	6.5	17.3
OPPBIMDH_04973	SSBG_00497	28.571	28	20	0	44	71	303	330	7.4	17.3
OPPBIMDH_04973	SSBG_00501	64.286	14	3	1	10	23	139	150	8.7	16.9
OPPBIMDH_04974	SSBG_00491	26.882	93	67	1	230	321	247	339	0.004	28.9
OPPBIMDH_04974	SSBG_00511	50.000	24	10	1	266	289	27	48	1.1	21.2
OPPBIMDH_04974	SSBG_00494	34.694	49	24	1	210	258	280	320	1.8	20.4
OPPBIMDH_04974	SSBG_00493	45.455	33	17	1	48	80	271	302	1.8	20.4
OPPBIMDH_04974	SSBG_00493	80.000	10	2	0	154	163	297	306	3.4	19.6
OPPBIMDH_04974	SSBG_00512	40.000	25	12	1	133	154	262	286	2.0	20.4
OPPBIMDH_04974	SSBG_00510	34.043	47	28	1	168	211	177	223	4.1	19.2
OPPBIMDH_04974	SSBG_00490	53.333	15	7	0	122	136	350	364	4.9	18.9
OPPBIMDH_04974	SSBG_00496	35.556	45	24	1	68	112	172	211	5.7	18.9
OPPBIMDH_04975	SSBG_00492	39.506	81	49	0	1	81	1	81	8.78e-20	67.8
OPPBIMDH_04975	SSBG_00485	32.500	40	22	1	6	40	318	357	0.16	20.8
OPPBIMDH_04975	SSBG_00494	50.000	16	8	0	63	78	294	309	0.93	18.9
OPPBIMDH_04975	SSBG_00514	45.000	20	10	1	12	31	92	110	1.2	18.5
OPPBIMDH_04975	SSBG_00479	43.750	16	9	0	49	64	21	36	5.3	16.5
OPPBIMDH_04975	SSBG_00491	31.481	54	24	2	30	82	79	120	5.8	16.5
OPPBIMDH_04975	SSBG_00498	26.923	26	19	0	36	61	350	375	5.8	16.5
OPPBIMDH_04976	SSBG_00502	77.778	369	82	0	1	369	1	369	0.0	570
OPPBIMDH_04976	SSBG_00513	28.753	393	210	8	31	368	61	438	2.33e-42	144
OPPBIMDH_04976	SSBG_00479	37.500	40	22	1	98	134	257	296	0.32	23.1
OPPBIMDH_04976	SSBG_00511	31.746	63	36	3	112	167	120	182	1.4	20.8
OPPBIMDH_04976	SSBG_00493	27.778	54	35	1	192	245	235	284	1.8	20.8
OPPBIMDH_04976	SSBG_00493	25.243	206	121	8	15	200	104	296	2.3	20.4
OPPBIMDH_04976	SSBG_00505	33.333	39	20	1	127	165	203	235	6.2	18.9
OPPBIMDH_04977	SSBG_00501	57.112	464	176	2	16	479	6	446	0.0	511
OPPBIMDH_04977	SSBG_00478	33.333	39	26	0	239	277	4	42	0.060	25.8
OPPBIMDH_04977	SSBG_00484	62.500	16	6	0	70	85	53	68	0.35	23.1
OPPBIMDH_04977	SSBG_00499	33.333	30	20	0	343	372	14	43	1.5	21.2
OPPBIMDH_04977	SSBG_00499	22.727	110	67	4	318	419	89	188	3.3	20.0
OPPBIMDH_04977	SSBG_00505	44.000	25	14	0	40	64	49	73	1.9	20.8
OPPBIMDH_04977	SSBG_00498	35.714	28	18	0	34	61	168	195	3.6	20.0
OPPBIMDH_04977	SSBG_00513	33.333	39	20	2	150	184	378	414	5.5	19.6
OPPBIMDH_04977	SSBG_00495	29.545	44	30	1	331	373	24	67	8.1	18.5
OPPBIMDH_04977	SSBG_00509	37.500	32	19	1	129	160	377	407	9.6	18.9
OPPBIMDH_04977	SSBG_00485	30.137	73	31	2	165	228	83	144	9.9	18.9
OPPBIMDH_04978	SSBG_00500	51.325	302	144	2	3	304	8	306	4.62e-86	253
OPPBIMDH_04978	SSBG_00511	33.668	199	108	12	110	300	117	299	1.10e-08	45.8
OPPBIMDH_04978	SSBG_00483	40.000	25	15	0	16	40	1	25	0.84	21.2
OPPBIMDH_04978	SSBG_00488	26.829	82	46	4	70	142	67	143	1.4	20.4
OPPBIMDH_04978	SSBG_00496	29.245	106	53	4	6	93	7	108	3.0	19.6
OPPBIMDH_04978	SSBG_00496	29.268	41	22	1	196	236	109	142	6.4	18.5
OPPBIMDH_04978	SSBG_00497	30.556	72	38	2	58	125	42	105	9.5	18.1
OPPBIMDH_04978	SSBG_00497	32.432	37	25	0	132	168	35	71	9.9	18.1
OPPBIMDH_04979	SSBG_00499	61.809	199	76	0	1	199	5	203	2.31e-91	258
OPPBIMDH_04979	SSBG_00483	34.091	44	27	1	132	175	173	214	0.14	23.1
OPPBIMDH_04979	SSBG_00512	30.435	46	30	1	103	146	66	111	0.27	22.3
OPPBIMDH_04979	SSBG_00502	36.842	19	12	0	146	164	89	107	2.6	19.2
OPPBIMDH_04979	SSBG_00498	50.000	12	6	0	154	165	407	418	7.4	17.7
OPPBIMDH_04980	SSBG_00512	35.294	34	19	1	155	185	79	112	0.36	23.1
OPPBIMDH_04980	SSBG_00497	34.211	38	25	0	364	401	14	51	3.9	19.6
OPPBIMDH_04980	SSBG_00509	50.000	20	10	0	341	360	221	240	5.2	19.2
OPPBIMDH_04980	SSBG_00493	43.478	23	13	0	6	28	221	243	7.7	18.9
OPPBIMDH_04980	SSBG_00493	63.636	11	4	0	191	201	291	301	8.1	18.9
OPPBIMDH_04980	SSBG_00501	40.741	27	16	0	349	375	185	211	7.8	18.9
OPPBIMDH_04980	SSBG_00487	33.333	36	21	1	75	107	59	94	8.2	18.5
OPPBIMDH_04980	SSBG_00487	50.000	12	6	0	163	174	66	77	9.7	18.5
OPPBIMDH_04980	SSBG_00479	36.765	68	30	4	218	284	20	75	9.1	18.5
OPPBIMDH_04980	SSBG_00508	75.000	8	2	0	390	397	183	190	9.4	18.5
OPPBIMDH_04981	SSBG_00505	73.663	243	64	0	1	243	1	243	3.71e-131	363
OPPBIMDH_04981	SSBG_00489	27.273	55	39	1	195	249	232	285	1.1	20.8
OPPBIMDH_04981	SSBG_00498	33.333	39	20	1	94	132	17	49	1.2	20.8
OPPBIMDH_04981	SSBG_00487	35.294	34	16	2	204	231	208	241	2.1	19.6
OPPBIMDH_04981	SSBG_00497	27.941	68	35	3	20	82	201	259	2.4	19.6
OPPBIMDH_04981	SSBG_00478	60.000	10	4	0	209	218	78	87	3.9	18.9
OPPBIMDH_04981	SSBG_00502	38.095	21	13	0	203	223	127	147	4.3	18.9
OPPBIMDH_04981	SSBG_00501	32.203	59	35	2	20	78	375	428	8.0	18.1
OPPBIMDH_04981	SSBG_00484	30.612	49	31	2	88	134	130	177	8.2	17.7
OPPBIMDH_04981	SSBG_00493	46.429	28	6	2	70	93	364	386	8.6	18.1
OPPBIMDH_04982	SSBG_00504	25.253	99	47	3	121	198	50	142	0.033	26.2
OPPBIMDH_04982	SSBG_00489	27.273	44	32	0	157	200	112	155	0.055	25.4
OPPBIMDH_04982	SSBG_00489	41.667	24	14	0	68	91	234	257	0.60	22.3
OPPBIMDH_04982	SSBG_00498	30.612	49	28	1	275	317	389	437	0.10	24.6
OPPBIMDH_04982	SSBG_00498	43.750	16	6	1	360	375	87	99	3.4	20.0
OPPBIMDH_04982	SSBG_00491	31.915	47	29	1	11	57	304	347	0.28	23.5
OPPBIMDH_04982	SSBG_00511	44.000	25	14	0	226	250	147	171	2.4	20.4
OPPBIMDH_04982	SSBG_00483	28.947	76	43	3	84	148	17	92	8.6	18.5
OPPBIMDH_04982	SSBG_00482	30.000	70	43	3	71	138	41	106	9.9	18.1
OPPBIMDH_04983	SSBG_00500	43.289	298	162	2	2	293	10	306	7.31e-69	208
OPPBIMDH_04983	SSBG_00511	30.651	261	157	11	44	292	54	302	8.44e-15	64.3
OPPBIMDH_04983	SSBG_00496	30.693	101	54	4	3	88	7	106	0.046	25.0
OPPBIMDH_04983	SSBG_00493	33.824	68	41	2	19	82	247	314	1.2	20.8
OPPBIMDH_04983	SSBG_00512	40.741	27	15	1	205	231	213	238	1.4	20.4
OPPBIMDH_04983	SSBG_00509	38.235	34	20	1	41	74	42	74	2.8	19.6
OPPBIMDH_04983	SSBG_00487	35.714	28	18	0	26	53	27	54	5.1	18.9
OPPBIMDH_04983	SSBG_00513	30.380	79	50	3	25	103	114	187	8.1	18.1
OPPBIMDH_04983	SSBG_00505	43.750	16	9	0	81	96	35	50	9.5	18.1
OPPBIMDH_04984	SSBG_00499	46.073	191	102	1	6	195	10	200	2.47e-53	161
OPPBIMDH_04984	SSBG_00478	45.455	22	12	0	114	135	243	264	0.63	21.2
OPPBIMDH_04984	SSBG_00511	45.833	24	13	0	1	24	248	271	1.2	20.4
OPPBIMDH_04984	SSBG_00495	42.308	26	14	1	90	114	78	103	2.9	18.5
OPPBIMDH_04984	SSBG_00510	35.849	53	30	3	16	68	153	201	4.9	18.5
OPPBIMDH_04984	SSBG_00497	36.667	30	18	1	93	121	37	66	8.8	17.7
OPPBIMDH_04985	SSBG_00502	29.330	358	230	9	16	366	22	363	7.22e-27	100
OPPBIMDH_04985	SSBG_00513	28.479	309	188	5	25	306	61	363	2.12e-24	94.7
OPPBIMDH_04985	SSBG_00497	30.645	62	36	2	295	351	336	395	0.14	24.3
OPPBIMDH_04985	SSBG_00496	54.167	24	9	1	47	68	7	30	0.29	23.1
OPPBIMDH_04985	SSBG_00501	29.268	41	28	1	59	98	110	150	1.9	20.8
OPPBIMDH_04985	SSBG_00500	37.931	29	14	1	341	369	282	306	4.4	19.2
OPPBIMDH_04985	SSBG_00478	34.483	29	19	0	90	118	251	279	4.9	19.2
OPPBIMDH_04986	SSBG_00503	77.273	286	65	0	1	286	1	286	1.77e-157	432
OPPBIMDH_04986	SSBG_00501	26.154	65	47	1	174	238	152	215	0.12	23.9
OPPBIMDH_04986	SSBG_00488	22.449	98	73	1	143	240	15	109	0.33	22.3
OPPBIMDH_04986	SSBG_00491	33.333	33	22	0	80	112	53	85	0.33	22.7
OPPBIMDH_04986	SSBG_00513	32.000	25	17	0	105	129	379	403	3.5	19.2
OPPBIMDH_04986	SSBG_00513	38.462	26	16	0	219	244	348	373	6.1	18.5
OPPBIMDH_04986	SSBG_00490	50.000	18	9	0	59	76	264	281	3.5	19.2
OPPBIMDH_04986	SSBG_00485	27.273	88	50	3	192	269	18	101	4.4	19.2
OPPBIMDH_04986	SSBG_00494	34.375	32	18	1	4	32	192	223	6.4	18.5
OPPBIMDH_04986	SSBG_00484	46.154	13	7	0	192	204	87	99	9.0	18.1
OPPBIMDH_04987	SSBG_00479	29.661	118	73	3	725	841	134	242	1.03e-06	42.0
OPPBIMDH_04987	SSBG_00479	28.916	83	54	2	384	463	135	215	2.90e-04	33.9
OPPBIMDH_04987	SSBG_00479	38.462	26	16	0	527	552	26	51	0.083	26.2
OPPBIMDH_04987	SSBG_00500	27.344	128	76	4	31	156	170	282	0.047	26.9
OPPBIMDH_04987	SSBG_00500	45.455	22	12	0	280	301	138	159	4.0	20.8
OPPBIMDH_04987	SSBG_00492	28.571	35	25	0	577	611	45	79	1.3	21.2
OPPBIMDH_04987	SSBG_00513	24.096	83	49	3	743	811	179	261	1.7	21.9
OPPBIMDH_04987	SSBG_00491	36.111	36	18	1	452	487	316	346	2.9	21.2
OPPBIMDH_04987	SSBG_00485	34.426	61	24	3	472	519	27	84	5.7	20.4
OPPBIMDH_04987	SSBG_00485	35.484	31	13	1	479	509	439	462	7.5	20.0
OPPBIMDH_04987	SSBG_00502	37.500	24	15	0	176	199	134	157	6.1	20.0
OPPBIMDH_04987	SSBG_00496	34.667	75	33	5	424	485	38	109	6.9	20.0
OPPBIMDH_04987	SSBG_00512	38.462	39	23	1	741	779	110	147	9.9	19.6
OPPBIMDH_04988	SSBG_00483	45.489	266	140	3	12	273	1	265	2.30e-62	189
OPPBIMDH_04988	SSBG_00500	47.222	36	19	0	2	37	11	46	0.054	25.0
OPPBIMDH_04988	SSBG_00481	57.895	19	8	0	250	268	153	171	0.094	23.9
OPPBIMDH_04988	SSBG_00511	25.490	51	38	0	170	220	224	274	0.52	21.9
OPPBIMDH_04988	SSBG_00493	57.143	14	6	0	52	65	275	288	3.8	19.2
OPPBIMDH_04988	SSBG_00487	34.884	43	26	2	78	118	173	215	4.3	18.9
OPPBIMDH_04988	SSBG_00488	34.043	47	27	2	87	132	8	51	4.6	18.5
OPPBIMDH_04988	SSBG_00479	31.818	22	15	0	250	271	128	149	5.8	18.5
OPPBIMDH_04988	SSBG_00499	42.105	19	11	0	239	257	67	85	6.0	18.5
OPPBIMDH_04988	SSBG_00497	61.538	13	5	0	252	264	297	309	7.3	18.1
OPPBIMDH_04988	SSBG_00507	26.667	30	22	0	183	212	89	118	8.0	17.7
OPPBIMDH_04988	SSBG_00485	37.209	43	19	3	61	103	168	202	9.8	17.7
OPPBIMDH_04989	SSBG_00493	37.500	24	14	1	82	104	74	97	2.7	18.9
OPPBIMDH_04989	SSBG_00497	50.000	20	10	0	31	50	70	89	3.6	18.5
OPPBIMDH_04989	SSBG_00497	32.500	40	21	2	139	172	176	215	8.8	17.3
OPPBIMDH_04989	SSBG_00494	50.000	20	9	1	24	43	7	25	3.6	18.5
OPPBIMDH_04989	SSBG_00494	42.308	26	14	1	14	38	351	376	9.0	17.3
OPPBIMDH_04989	SSBG_00505	21.311	61	43	2	37	97	173	228	3.8	18.1
OPPBIMDH_04989	SSBG_00501	43.750	48	19	4	123	168	302	343	4.3	18.1
OPPBIMDH_04989	SSBG_00485	41.667	24	14	0	122	145	56	79	7.1	17.7
OPPBIMDH_04989	SSBG_00503	22.857	35	27	0	21	55	2	36	7.4	17.3
OPPBIMDH_04989	SSBG_00495	72.727	11	3	0	161	171	74	84	8.8	16.9
OPPBIMDH_04989	SSBG_00511	32.000	25	17	0	119	143	141	165	9.9	16.9
OPPBIMDH_04990	SSBG_00511	60.968	310	116	3	6	313	1	307	7.38e-126	356
OPPBIMDH_04990	SSBG_00500	27.411	197	127	7	122	310	115	303	1.06e-06	40.0
OPPBIMDH_04990	SSBG_00495	27.273	55	39	1	5	58	21	75	1.1	20.8
OPPBIMDH_04990	SSBG_00510	33.962	53	30	2	6	53	60	112	2.8	20.0
OPPBIMDH_04990	SSBG_00501	25.806	31	23	0	69	99	97	127	3.0	20.0
OPPBIMDH_04990	SSBG_00490	46.154	26	14	0	14	39	107	132	3.6	19.6
OPPBIMDH_04990	SSBG_00496	33.333	33	18	1	149	181	155	183	5.1	18.9
OPPBIMDH_04991	SSBG_00514	47.059	17	9	0	251	267	127	143	0.085	25.0
OPPBIMDH_04991	SSBG_00498	24.242	33	25	0	364	396	335	367	1.2	21.2
OPPBIMDH_04991	SSBG_00490	34.783	23	12	1	128	147	182	204	4.9	19.2
OPPBIMDH_04991	SSBG_00504	29.545	44	27	1	78	121	14	53	5.3	19.2
OPPBIMDH_04991	SSBG_00511	46.667	15	8	0	279	293	279	293	7.0	18.9
OPPBIMDH_04991	SSBG_00511	31.373	51	30	2	281	330	82	128	9.4	18.5
OPPBIMDH_04991	SSBG_00509	50.000	18	9	0	38	55	331	348	7.4	18.9
OPPBIMDH_04992	SSBG_00501	28.025	157	85	8	165	311	225	363	0.97	21.2
OPPBIMDH_04992	SSBG_00491	35.938	64	31	3	263	323	11	67	1.1	21.2
OPPBIMDH_04992	SSBG_00505	32.000	25	17	0	201	225	43	67	2.9	19.6
OPPBIMDH_04992	SSBG_00513	36.364	22	14	0	15	36	67	88	3.6	19.6
OPPBIMDH_04992	SSBG_00503	58.333	12	5	0	157	168	263	274	7.6	18.5
OPPBIMDH_04993	SSBG_00511	26.923	52	37	1	226	277	247	297	3.9	19.2
OPPBIMDH_04993	SSBG_00487	36.842	38	15	1	122	159	177	205	7.3	18.5
OPPBIMDH_04993	SSBG_00495	66.667	9	3	0	206	214	52	60	8.4	17.7
OPPBIMDH_04993	SSBG_00502	23.077	65	35	1	79	128	267	331	8.9	18.1
OPPBIMDH_04993	SSBG_00501	83.333	6	1	0	88	93	82	87	9.7	18.1
OPPBIMDH_04994	SSBG_00493	35.556	45	28	1	326	370	250	293	1.0	21.9
OPPBIMDH_04994	SSBG_00510	46.667	30	14	1	402	429	98	127	1.7	21.2
OPPBIMDH_04994	SSBG_00500	57.143	14	6	0	347	360	5	18	2.2	20.8
OPPBIMDH_04994	SSBG_00514	47.368	19	10	0	76	94	268	286	3.0	20.4
OPPBIMDH_04994	SSBG_00508	29.688	64	32	3	291	341	148	211	3.5	20.0
OPPBIMDH_04994	SSBG_00498	70.000	10	3	0	116	125	382	391	7.8	18.9
OPPBIMDH_04994	SSBG_00485	26.316	57	38	2	259	313	224	278	9.0	18.9
OPPBIMDH_04994	SSBG_00509	47.826	23	11	1	389	411	192	213	9.0	18.9
OPPBIMDH_04994	SSBG_00479	36.364	33	15	1	117	143	175	207	9.2	18.9
OPPBIMDH_04995	SSBG_00511	43.333	30	17	0	233	262	285	314	0.55	21.6
OPPBIMDH_04995	SSBG_00482	37.037	27	17	0	175	201	110	136	0.56	21.2
OPPBIMDH_04995	SSBG_00479	32.727	55	35	1	167	221	215	267	2.3	19.6
OPPBIMDH_04995	SSBG_00502	38.710	31	16	1	85	112	339	369	3.1	19.2
OPPBIMDH_04995	SSBG_00487	55.556	18	8	0	17	34	91	108	4.6	18.9
OPPBIMDH_04995	SSBG_00483	47.619	21	11	0	120	140	32	52	7.0	18.1
OPPBIMDH_04995	SSBG_00493	41.379	29	15	1	241	269	288	314	8.2	18.1
OPPBIMDH_04995	SSBG_00493	38.095	21	13	0	13	33	210	230	9.4	17.7
OPPBIMDH_04995	SSBG_00514	38.889	18	11	0	200	217	101	118	9.7	17.7
OPPBIMDH_04995	SSBG_00509	39.394	33	15	1	83	115	217	244	9.8	17.7
OPPBIMDH_04996	SSBG_00513	64.706	17	6	0	12	28	55	71	0.89	22.3
OPPBIMDH_04996	SSBG_00491	40.000	20	12	0	532	551	100	119	4.2	20.0
OPPBIMDH_04996	SSBG_00488	31.579	38	20	1	471	508	62	93	5.3	19.6
OPPBIMDH_04996	SSBG_00512	31.579	19	13	0	360	378	257	275	9.8	18.9
OPPBIMDH_04997	SSBG_00479	32.683	205	136	2	21	224	23	226	3.41e-22	86.7
OPPBIMDH_04997	SSBG_00513	32.000	50	24	2	192	231	148	197	0.59	22.3
OPPBIMDH_04997	SSBG_00489	26.230	61	39	1	155	209	170	230	0.81	21.6
OPPBIMDH_04997	SSBG_00492	27.778	36	26	0	237	272	37	72	2.8	19.2
OPPBIMDH_04997	SSBG_00504	27.500	40	28	1	73	112	141	179	4.2	19.2
OPPBIMDH_04997	SSBG_00484	40.000	40	20	2	282	319	143	180	6.4	18.9
OPPBIMDH_04997	SSBG_00512	34.483	29	19	0	240	268	154	182	7.6	18.5
OPPBIMDH_04997	SSBG_00503	70.000	10	3	0	61	70	93	102	9.5	18.1
OPPBIMDH_04997	SSBG_00498	36.667	30	17	1	158	187	57	84	9.8	18.1
OPPBIMDH_04998	SSBG_00513	37.500	24	12	1	42	62	416	439	4.5	19.2
OPPBIMDH_04998	SSBG_00496	32.258	31	18	2	232	259	199	229	5.2	18.9
OPPBIMDH_04998	SSBG_00493	45.946	37	17	2	102	137	202	236	5.7	18.9
OPPBIMDH_04998	SSBG_00501	21.898	137	86	6	75	199	107	234	8.3	18.5
OPPBIMDH_04999	SSBG_00479	28.986	69	42	2	265	331	163	226	0.25	23.5
OPPBIMDH_04999	SSBG_00512	35.000	40	21	2	184	220	193	230	0.43	22.7
OPPBIMDH_04999	SSBG_00496	28.767	73	42	2	81	153	1	63	1.1	21.2
OPPBIMDH_04999	SSBG_00496	38.095	21	13	0	48	68	117	137	4.0	19.6
OPPBIMDH_04999	SSBG_00503	36.667	30	17	1	97	124	247	276	1.6	20.8
OPPBIMDH_04999	SSBG_00501	47.826	23	12	0	298	320	363	385	1.8	20.8
OPPBIMDH_04999	SSBG_00514	37.500	32	15	1	275	306	25	51	2.5	20.4
OPPBIMDH_04999	SSBG_00488	42.857	14	8	0	168	181	122	135	8.6	18.1
OPPBIMDH_05000	SSBG_00486	26.562	64	44	2	26	89	4	64	5.5	20.0
OPPBIMDH_05000	SSBG_00478	39.130	23	14	0	700	722	91	113	5.5	20.4
OPPBIMDH_05000	SSBG_00489	37.143	35	15	1	653	687	140	167	7.4	20.0
OPPBIMDH_05000	SSBG_00498	18.462	65	53	0	365	429	17	81	8.8	19.6
OPPBIMDH_05001	SSBG_00508	42.105	19	11	0	88	106	118	136	1.0	20.4
OPPBIMDH_05001	SSBG_00479	39.130	23	14	0	93	115	265	287	1.9	19.2
OPPBIMDH_05001	SSBG_00507	52.941	17	8	0	147	163	113	129	3.7	18.5
